"enrollee_id","target"
32620,"0"
17472,"0"
23037,"1"
19764,"1"
9679,"1"
12414,"1"
1912,"1"
13126,"1"
8430,"0"
10377,"1"
7836,"1"
31428,"1"
15562,"0"
32139,"0"
21480,"1"
24489,"1"
18007,"1"
25135,"0"
27150,"1"
6471,"1"
2630,"0"
8710,"0"
24392,"0"
10242,"0"
26120,"0"
27350,"0"
24216,"0"
30276,"0"
23521,"0"
28040,"1"
7481,"0"
10353,"0"
2944,"0"
7239,"0"
13141,"1"
5349,"1"
3919,"1"
5118,"1"
16863,"0"
27447,"1"
11521,"0"
13476,"0"
26232,"0"
4999,"0"
7751,"0"
17689,"0"
27727,"1"
28930,"0"
6654,"0"
12011,"0"
20159,"0"
24319,"0"
17962,"1"
255,"0"
2291,"0"
2799,"0"
29213,"0"
19817,"1"
9066,"1"
13466,"0"
7447,"1"
17923,"0"
30421,"1"
95,"0"
10898,"0"
24161,"1"
31568,"0"
2348,"1"
20745,"1"
6668,"1"
18020,"0"
1385,"1"
3741,"0"
2661,"0"
134,"1"
4281,"0"
5203,"1"
29968,"1"
9426,"1"
18397,"1"
32392,"0"
22734,"0"
21777,"0"
22959,"1"
19021,"0"
2902,"0"
21633,"0"
6653,"1"
12963,"0"
25868,"1"
24157,"1"
22411,"1"
2885,"0"
21217,"1"
12248,"0"
32400,"1"
13742,"0"
21077,"0"
33034,"0"
15657,"0"
25786,"1"
15560,"0"
32414,"0"
8014,"0"
9929,"0"
17300,"1"
10352,"0"
8735,"1"
27341,"0"
8341,"1"
11682,"1"
14293,"0"
7013,"0"
30089,"1"
7023,"0"
22216,"0"
11814,"0"
1921,"0"
26465,"1"
29790,"1"
8758,"0"
22412,"1"
18217,"1"
32585,"0"
10958,"0"
24555,"0"
30132,"1"
29610,"1"
6367,"0"
26108,"0"
895,"0"
21265,"0"
21256,"1"
18142,"0"
873,"0"
26315,"0"
24760,"0"
867,"1"
16379,"0"
11978,"1"
31993,"1"
6257,"0"
2286,"1"
9644,"0"
32735,"0"
21641,"1"
21601,"0"
553,"0"
10138,"0"
16917,"1"
21841,"0"
17895,"0"
29696,"1"
9159,"0"
28607,"1"
6955,"0"
1290,"0"
13910,"0"
18528,"1"
601,"0"
30090,"0"
4238,"1"
20482,"0"
24063,"0"
1816,"0"
20429,"1"
6083,"1"
16345,"1"
23042,"1"
7949,"0"
19881,"1"
22634,"0"
9896,"0"
6245,"1"
21540,"1"
10711,"0"
2051,"1"
24008,"1"
12228,"0"
21156,"1"
23043,"0"
15049,"1"
5501,"0"
31634,"0"
14853,"1"
4799,"1"
2607,"0"
15195,"0"
27166,"0"
20034,"0"
25116,"0"
1504,"0"
16659,"0"
19865,"0"
33217,"0"
25592,"0"
27772,"0"
4681,"0"
22812,"0"
12405,"0"
310,"0"
21097,"1"
28834,"0"
11500,"0"
24388,"0"
17736,"0"
2658,"0"
2727,"0"
22904,"0"
12867,"0"
4602,"1"
31132,"1"
26542,"1"
3571,"0"
19299,"0"
22193,"0"
14886,"0"
10462,"1"
2972,"0"
21923,"0"
15192,"1"
28184,"1"
32406,"1"
5799,"0"
28156,"1"
30621,"1"
16270,"0"
12980,"1"
2469,"1"
9422,"1"
3278,"0"
18936,"0"
9224,"1"
11331,"1"
19004,"1"
10232,"0"
28219,"1"
7726,"1"
15709,"0"
14530,"1"
22421,"0"
23000,"1"
8695,"1"
30710,"1"
10197,"0"
171,"1"
14466,"1"
31919,"1"
28886,"1"
3589,"0"
22889,"1"
6181,"0"
9628,"0"
5099,"0"
26757,"0"
15231,"0"
12420,"0"
16866,"0"
11694,"1"
8595,"1"
4153,"0"
12826,"0"
13222,"0"
1853,"1"
10665,"1"
23280,"1"
17752,"0"
22260,"1"
12586,"0"
22148,"0"
11874,"1"
11872,"1"
22677,"0"
8133,"0"
14639,"0"
26604,"1"
24244,"1"
2684,"1"
24716,"1"
5590,"1"
20472,"0"
28916,"0"
20824,"0"
27603,"0"
25617,"1"
7119,"1"
14774,"0"
28355,"1"
21093,"1"
3945,"0"
4474,"0"
22277,"0"
12706,"1"
6122,"0"
4478,"1"
17368,"1"
14347,"1"
5598,"1"
32177,"1"
469,"0"
10010,"0"
564,"1"
10037,"1"
25382,"1"
6621,"0"
1098,"0"
8734,"0"
11852,"1"
9517,"1"
9479,"0"
9170,"0"
16966,"0"
15630,"1"
30908,"1"
29425,"0"
20693,"0"
15746,"1"
1431,"1"
9022,"1"
5886,"0"
13756,"1"
27009,"1"
18250,"0"
29431,"0"
11353,"0"
17324,"1"
17901,"1"
12290,"1"
15894,"1"
28724,"1"
26922,"0"
29015,"0"
27400,"0"
22268,"0"
11870,"1"
27031,"1"
21544,"1"
1705,"0"
20840,"1"
19699,"0"
21047,"0"
27939,"0"
14802,"0"
23668,"0"
9144,"0"
5795,"0"
21120,"0"
33243,"1"
18329,"1"
4479,"0"
29020,"1"
12460,"1"
15477,"1"
26303,"0"
27719,"0"
13002,"0"
17454,"1"
26235,"0"
1257,"0"
30374,"0"
9683,"0"
8669,"0"
7761,"0"
30108,"0"
27806,"0"
1523,"0"
5197,"1"
24577,"0"
19168,"1"
31130,"0"
2724,"0"
28542,"0"
9903,"1"
27796,"0"
23224,"1"
16854,"1"
9544,"1"
23836,"0"
1696,"1"
2346,"0"
11491,"0"
17896,"0"
9097,"0"
24025,"0"
1293,"0"
20991,"1"
7064,"0"
18511,"0"
20356,"1"
25160,"1"
24038,"1"
15774,"1"
5388,"1"
2667,"0"
16802,"0"
4173,"0"
21399,"0"
30708,"0"
7871,"0"
22085,"0"
16809,"1"
10015,"0"
17305,"0"
4546,"0"
18484,"0"
8013,"0"
2159,"0"
2433,"0"
7913,"0"
16626,"0"
7466,"0"
27337,"1"
29460,"0"
28028,"0"
25108,"0"
5786,"0"
14445,"0"
794,"0"
21463,"1"
1666,"0"
19311,"0"
21395,"1"
26418,"1"
12047,"1"
14713,"0"
18049,"1"
33283,"1"
2546,"0"
24956,"1"
25478,"0"
1630,"0"
17532,"0"
9274,"0"
22259,"0"
21185,"0"
13185,"0"
21965,"0"
32756,"0"
27855,"1"
32136,"0"
26736,"0"
159,"0"
26522,"1"
32352,"0"
12462,"1"
30517,"1"
13831,"0"
12747,"1"
6108,"0"
30327,"1"
26160,"1"
20962,"1"
8931,"0"
16570,"1"
23863,"0"
23640,"0"
16408,"0"
24214,"0"
24913,"1"
2230,"0"
19685,"1"
24114,"0"
8277,"0"
9824,"1"
19714,"0"
26533,"0"
1421,"0"
2950,"0"
3132,"0"
9749,"0"
32973,"0"
32897,"1"
8785,"0"
13312,"0"
31031,"0"
27829,"0"
11294,"1"
10493,"1"
21460,"0"
31863,"1"
849,"0"
18350,"1"
20940,"0"
20724,"0"
8500,"0"
17464,"0"
27170,"1"
13552,"0"
28989,"0"
25659,"0"
7090,"0"
13356,"1"
22300,"0"
12128,"0"
14476,"1"
14273,"0"
11236,"0"
2796,"1"
30109,"1"
28118,"0"
17664,"0"
30237,"0"
32072,"1"
5610,"0"
14817,"0"
16207,"1"
18851,"0"
1763,"0"
3256,"0"
19375,"1"
9437,"1"
9508,"0"
20338,"1"
16984,"0"
2973,"0"
3342,"0"
30280,"0"
9531,"0"
3239,"0"
12640,"1"
13392,"0"
2014,"1"
9318,"0"
31274,"0"
27778,"1"
16091,"0"
32913,"1"
10749,"1"
7378,"0"
18495,"1"
24862,"0"
6057,"0"
4937,"0"
29948,"0"
31914,"1"
9727,"0"
13431,"1"
5476,"0"
17806,"1"
32431,"1"
17699,"0"
9715,"0"
25224,"1"
4452,"0"
11079,"1"
2054,"0"
24954,"1"
27381,"0"
23491,"0"
9875,"0"
1701,"0"
25560,"0"
16630,"1"
28194,"0"
30171,"0"
10438,"0"
14393,"1"
24015,"1"
14540,"0"
5966,"0"
20241,"0"
991,"0"
16860,"0"
8048,"0"
17086,"1"
11210,"1"
2537,"1"
20085,"0"
22890,"0"
20659,"0"
11813,"0"
22855,"0"
6134,"0"
2439,"0"
26615,"0"
441,"1"
32964,"0"
7872,"0"
14799,"0"
29019,"0"
3586,"0"
2494,"0"
11102,"0"
26716,"0"
28754,"0"
17168,"0"
5433,"0"
10569,"0"
21999,"0"
26347,"0"
15255,"0"
1643,"0"
1268,"1"
3051,"1"
14797,"0"
23741,"1"
9247,"1"
21270,"1"
20337,"0"
8651,"0"
30401,"1"
17234,"1"
3363,"0"
1324,"1"
1673,"0"
23761,"0"
15808,"1"
24092,"0"
1632,"0"
33058,"0"
24257,"1"
836,"0"
33313,"0"
22402,"0"
15189,"1"
12493,"0"
27151,"0"
24027,"0"
28879,"0"
27575,"0"
24073,"0"
5608,"0"
13933,"0"
15793,"0"
21237,"0"
31187,"1"
12752,"0"
16786,"1"
4258,"0"
7202,"0"
25303,"0"
14180,"1"
28814,"0"
25075,"0"
16143,"0"
5263,"0"
9292,"0"
23904,"0"
13236,"0"
31020,"1"
14808,"0"
30113,"1"
4972,"0"
11048,"0"
16531,"0"
591,"0"
14324,"1"
30372,"0"
31560,"0"
14647,"1"
22368,"1"
5712,"0"
27291,"1"
4524,"0"
16810,"0"
9557,"1"
5448,"0"
22418,"1"
6536,"0"
6138,"0"
6438,"0"
32488,"1"
21767,"1"
13525,"1"
9552,"0"
24389,"0"
10419,"0"
5809,"1"
2993,"0"
3276,"0"
4897,"0"
12328,"1"
31208,"0"
8749,"0"
4968,"0"
29872,"1"
7357,"0"
19208,"1"
30257,"1"
6933,"0"
24996,"0"
27125,"0"
18820,"0"
14627,"0"
15484,"1"
30000,"0"
15248,"1"
32579,"0"
26103,"0"
9461,"0"
31136,"1"
4280,"0"
416,"0"
3096,"0"
24979,"1"
21848,"1"
27898,"0"
15947,"0"
15580,"1"
30348,"0"
2375,"0"
13323,"0"
29649,"0"
30994,"0"
25753,"1"
28561,"0"
32855,"0"
25750,"0"
32785,"1"
6587,"1"
28898,"0"
7102,"1"
28446,"1"
15239,"1"
19177,"0"
29785,"0"
1965,"1"
27431,"1"
25354,"0"
24795,"0"
23599,"0"
26322,"0"
25819,"0"
24381,"0"
17392,"1"
8610,"0"
2321,"0"
16161,"0"
20478,"1"
2270,"0"
23629,"1"
22727,"0"
32312,"0"
28540,"0"
21623,"1"
27297,"1"
737,"0"
1757,"0"
7233,"1"
26246,"0"
16157,"0"
25926,"0"
6950,"0"
20509,"0"
25067,"1"
27211,"1"
14335,"1"
817,"0"
24719,"0"
29838,"1"
10173,"0"
19977,"0"
20215,"0"
9619,"1"
16670,"0"
23356,"0"
242,"0"
477,"0"
32573,"0"
7576,"1"
9090,"0"
29338,"0"
23489,"0"
7763,"1"
28448,"0"
14126,"0"
739,"0"
5525,"0"
15669,"1"
10233,"0"
11468,"0"
850,"0"
28835,"1"
24742,"0"
1571,"0"
19677,"0"
13664,"1"
25857,"0"
23860,"0"
28597,"0"
7263,"0"
916,"0"
31911,"1"
31110,"0"
6993,"1"
15660,"1"
31891,"1"
2425,"1"
5075,"0"
29196,"0"
4931,"1"
27953,"0"
9760,"0"
10397,"1"
13505,"0"
8153,"1"
20236,"0"
22065,"0"
21434,"0"
1372,"0"
6717,"0"
17069,"0"
6334,"0"
3185,"0"
20000,"0"
16847,"1"
28598,"0"
8169,"0"
13567,"0"
21228,"0"
4506,"0"
19963,"1"
28109,"0"
18282,"0"
25893,"0"
13645,"0"
18833,"0"
27504,"0"
22743,"1"
12296,"0"
5810,"1"
31756,"1"
17568,"1"
9752,"1"
26924,"1"
18290,"0"
18357,"0"
11898,"1"
20090,"0"
13951,"0"
26358,"0"
33347,"0"
4910,"1"
30590,"0"
13106,"0"
25953,"0"
7504,"0"
4621,"1"
20122,"0"
3631,"0"
27710,"0"
6732,"1"
24768,"0"
913,"1"
23187,"0"
24540,"0"
19694,"0"
11470,"1"
22587,"0"
12309,"0"
10229,"0"
23016,"0"
11192,"1"
11926,"0"
3960,"0"
10478,"1"
31447,"0"
8895,"0"
19890,"1"
13572,"0"
10805,"0"
16081,"1"
6678,"1"
18898,"0"
32768,"1"
3250,"0"
21607,"1"
21240,"0"
31663,"0"
831,"1"
26628,"1"
13159,"0"
27006,"1"
18658,"1"
23260,"0"
23181,"1"
26887,"0"
4119,"0"
2295,"0"
18568,"0"
28536,"1"
16167,"0"
15339,"0"
4794,"0"
6262,"1"
5643,"0"
17949,"0"
16116,"1"
5677,"1"
29328,"0"
27526,"0"
14243,"0"
28117,"0"
32074,"0"
12362,"1"
974,"0"
14144,"1"
28967,"1"
12276,"1"
8214,"1"
3896,"1"
1292,"1"
11193,"0"
21802,"0"
3345,"0"
28151,"1"
11565,"1"
15585,"1"
7845,"1"
6098,"1"
21301,"0"
19818,"1"
12501,"1"
6353,"0"
18226,"1"
10471,"1"
11537,"1"
8451,"1"
4967,"0"
14651,"1"
7717,"0"
6704,"1"
29038,"0"
27319,"0"
18451,"0"
3712,"0"
14809,"0"
20080,"0"
21594,"1"
5190,"0"
120,"0"
31707,"0"
22302,"1"
19579,"1"
32149,"0"
630,"1"
24884,"0"
20938,"0"
9267,"0"
19421,"1"
1858,"1"
10564,"1"
28221,"1"
26596,"0"
2662,"0"
13242,"1"
16911,"0"
3271,"0"
2177,"0"
2224,"1"
26853,"1"
23072,"0"
23228,"1"
13577,"1"
30220,"0"
30887,"1"
2773,"0"
2446,"0"
15787,"1"
8011,"0"
5133,"0"
9449,"1"
6321,"1"
5092,"0"
362,"0"
30654,"1"
7322,"1"
23915,"0"
2101,"1"
33085,"0"
24089,"1"
13068,"0"
8698,"0"
21718,"1"
76,"0"
22103,"0"
22657,"0"
30086,"0"
24040,"1"
33378,"0"
2257,"0"
17501,"0"
2315,"0"
22673,"0"
25364,"0"
7791,"1"
14789,"0"
6645,"0"
32608,"1"
31414,"0"
25456,"0"
25991,"0"
22590,"1"
19910,"1"
4893,"1"
26097,"0"
15881,"1"
2011,"1"
6162,"1"
29689,"0"
10859,"0"
33309,"0"
16832,"1"
31297,"0"
18897,"0"
18690,"0"
12483,"0"
13600,"1"
11938,"1"
29933,"1"
22583,"1"
17886,"0"
13448,"0"
16992,"0"
15649,"0"
7120,"0"
3900,"0"
7897,"0"
23903,"0"
961,"0"
25440,"0"
32828,"0"
26198,"1"
1436,"0"
19452,"0"
16119,"0"
22856,"0"
22161,"0"
7264,"0"
20029,"0"
6697,"1"
7546,"0"
18863,"1"
1846,"0"
5770,"0"
14453,"1"
4578,"0"
32672,"1"
28689,"0"
22650,"0"
18981,"0"
18556,"0"
14032,"1"
4608,"1"
7228,"0"
12937,"1"
13409,"1"
25152,"1"
19229,"1"
647,"0"
6155,"0"
17236,"1"
30115,"1"
12832,"0"
24976,"1"
10944,"0"
7329,"1"
16215,"0"
12108,"1"
9024,"0"
5038,"0"
29859,"1"
4975,"0"
18541,"0"
20028,"0"
21064,"0"
22668,"1"
7910,"0"
16111,"0"
20637,"0"
26240,"0"
4159,"1"
29964,"0"
9244,"1"
18740,"0"
26845,"0"
7198,"0"
12532,"1"
19190,"0"
5607,"1"
20716,"0"
22367,"0"
13203,"0"
25339,"1"
20903,"1"
10044,"1"
7018,"1"
25792,"0"
20438,"1"
12491,"0"
4552,"0"
2251,"1"
16597,"0"
13776,"0"
24204,"0"
9213,"1"
19888,"1"
8550,"0"
20802,"0"
4320,"1"
32393,"0"
16540,"0"
1509,"0"
27865,"1"
24969,"0"
25370,"0"
33207,"0"
24042,"1"
17747,"1"
27584,"1"
19840,"0"
21918,"0"
20761,"0"
10813,"0"
20989,"0"
12400,"0"
25217,"0"
31024,"1"
10817,"1"
33216,"1"
33247,"0"
20997,"1"
20807,"0"
29921,"0"
22675,"1"
29139,"1"
19521,"0"
22032,"1"
3354,"0"
17015,"0"
25321,"1"
25475,"0"
8392,"1"
31435,"0"
21975,"0"
7659,"0"
27487,"0"
3548,"0"
13233,"1"
21613,"1"
20219,"0"
750,"0"
2228,"1"
14950,"0"
16709,"1"
24895,"1"
32210,"0"
10097,"0"
24533,"0"
12314,"0"
8972,"0"
26863,"1"
15451,"0"
31005,"1"
19813,"0"
25767,"0"
13211,"0"
19872,"1"
13981,"0"
25778,"0"
32571,"0"
17113,"0"
6339,"0"
9813,"0"
5031,"1"
29561,"0"
10870,"1"
29810,"0"
3504,"0"
26139,"0"
559,"1"
3808,"0"
29479,"0"
12412,"0"
27367,"0"
31347,"1"
23464,"0"
17504,"1"
12106,"0"
30430,"0"
23663,"1"
27468,"0"
23293,"1"
26466,"0"
2428,"0"
2987,"0"
12638,"0"
18663,"1"
31768,"0"
8219,"1"
18757,"1"
27411,"0"
16460,"0"
31112,"0"
31353,"0"
6787,"0"
27630,"1"
17841,"1"
18268,"1"
11361,"0"
6738,"1"
10282,"0"
21626,"1"
18111,"0"
876,"0"
19892,"0"
1405,"0"
15325,"1"
21488,"1"
18598,"1"
17197,"1"
8487,"0"
22614,"1"
32179,"0"
11161,"0"
15608,"0"
16226,"1"
26805,"1"
6578,"0"
1308,"0"
2979,"0"
24916,"1"
33345,"1"
14785,"1"
20557,"1"
3666,"1"
13997,"1"
24973,"1"
28354,"0"
29221,"0"
19509,"1"
32550,"0"
2810,"0"
4726,"1"
20634,"1"
7025,"1"
2128,"0"
594,"0"
20680,"1"
16051,"0"
449,"0"
10153,"1"
17975,"0"
26011,"0"
14173,"1"
5185,"1"
26603,"1"
5587,"0"
20027,"0"
19636,"0"
4128,"0"
14654,"0"
21499,"1"
30605,"1"
7742,"0"
23290,"0"
998,"0"
4272,"0"
10855,"0"
27131,"1"
18266,"0"
30956,"0"
5512,"0"
26782,"0"
31010,"0"
10130,"0"
24235,"0"
18428,"1"
15708,"0"
11035,"0"
8267,"1"
2919,"1"
33146,"0"
18723,"0"
26850,"1"
11980,"0"
17037,"0"
26130,"0"
11455,"1"
30720,"0"
10357,"0"
14908,"1"
2621,"0"
21570,"1"
17620,"1"
12270,"0"
5838,"1"
20243,"0"
11386,"0"
3904,"1"
9558,"0"
17374,"0"
7126,"0"
8787,"0"
9579,"0"
5724,"0"
6709,"1"
24353,"0"
31790,"0"
3177,"0"
21947,"0"
17692,"0"
31283,"0"
595,"1"
22261,"1"
19159,"1"
22791,"0"
31498,"1"
5115,"1"
1210,"0"
26741,"0"
4569,"1"
9754,"0"
26697,"1"
33285,"1"
1201,"0"
33036,"1"
12213,"0"
30312,"1"
32962,"1"
17333,"1"
24977,"0"
16822,"1"
30065,"0"
11570,"0"
29434,"0"
10516,"0"
20543,"0"
24605,"0"
13863,"1"
326,"0"
1412,"0"
16329,"0"
15176,"0"
5571,"0"
29711,"0"
6331,"0"
4667,"0"
32812,"1"
16991,"0"
6939,"0"
19682,"0"
26200,"0"
2282,"0"
27424,"0"
27816,"1"
16246,"0"
945,"1"
13829,"0"
29093,"0"
11727,"1"
6708,"1"
29461,"0"
20253,"0"
9465,"1"
26742,"1"
13053,"1"
16977,"0"
25570,"1"
15779,"1"
24961,"0"
14147,"0"
32266,"0"
27550,"0"
25186,"0"
17891,"1"
18512,"1"
6393,"0"
6244,"1"
8098,"0"
1836,"1"
31572,"0"
16366,"1"
21679,"0"
7160,"1"
8279,"1"
23018,"0"
26727,"1"
10670,"1"
20869,"1"
29435,"0"
28555,"1"
10131,"0"
26371,"0"
19867,"1"
11014,"0"
22390,"1"
11871,"1"
22644,"1"
20449,"0"
4202,"0"
13651,"0"
3847,"0"
11345,"0"
21775,"0"
31536,"0"
14766,"0"
7915,"1"
13914,"0"
8424,"0"
28210,"0"
13332,"1"
4518,"1"
23128,"0"
8329,"1"
26873,"1"
11187,"1"
4002,"0"
31551,"0"
10981,"1"
32112,"0"
31100,"1"
5122,"1"
30123,"1"
2344,"0"
23055,"0"
26561,"1"
13667,"0"
6263,"0"
19679,"0"
213,"1"
17584,"0"
9689,"1"
18894,"1"
18870,"0"
6902,"0"
31358,"0"
19932,"0"
7522,"1"
29615,"1"
18559,"1"
18475,"1"
16497,"1"
25023,"1"
6463,"0"
2484,"0"
10160,"0"
22519,"0"
27988,"0"
18375,"0"
33142,"0"
7517,"0"
11922,"1"
16188,"0"
27547,"0"
23241,"0"
12355,"0"
11659,"1"
24395,"0"
4068,"0"
24960,"0"
22794,"1"
10038,"0"
19195,"0"
32790,"0"
16430,"1"
30618,"1"
17979,"1"
32969,"0"
13049,"1"
3492,"0"
2045,"1"
30683,"0"
12531,"1"
1138,"0"
28764,"1"
10036,"1"
11343,"1"
6795,"1"
17055,"1"
11295,"0"
25165,"1"
14768,"0"
2041,"0"
24723,"0"
5441,"0"
14602,"1"
25025,"1"
10570,"1"
6031,"1"
15310,"0"
32049,"1"
4039,"0"
3149,"0"
2131,"0"
9154,"0"
25310,"0"
17818,"0"
22374,"1"
16989,"0"
18258,"1"
31854,"0"
29927,"1"
4106,"0"
28407,"1"
32999,"1"
16191,"1"
28188,"1"
13376,"1"
24844,"1"
2872,"0"
28507,"0"
14357,"1"
457,"1"
22451,"0"
12401,"0"
5395,"0"
22575,"0"
8588,"1"
22786,"1"
29464,"1"
15953,"0"
30572,"1"
20932,"0"
14895,"0"
4919,"0"
7613,"1"
18180,"1"
1353,"0"
3765,"0"
8045,"1"
29252,"0"
13372,"1"
12682,"0"
6810,"1"
21650,"0"
1634,"1"
13294,"1"
10060,"0"
6343,"0"
26361,"0"
2742,"1"
25157,"0"
13775,"0"
12170,"0"
2034,"0"
11443,"1"
24880,"1"
16389,"0"
13130,"0"
26008,"0"
21249,"0"
21732,"1"
27687,"0"
33051,"0"
14448,"1"
4373,"0"
2827,"1"
12009,"1"
22516,"1"
9039,"0"
28041,"1"
5017,"0"
18571,"1"
20011,"0"
4067,"0"
20214,"1"
1778,"0"
16604,"1"
18649,"0"
4492,"1"
8816,"1"
15062,"0"
2471,"0"
23840,"1"
6556,"0"
14720,"0"
1784,"0"
7645,"1"
21356,"1"
27476,"1"
29316,"1"
12278,"0"
2269,"1"
29727,"0"
20894,"0"
25167,"1"
21483,"0"
1593,"1"
4197,"0"
10343,"1"
29130,"0"
25557,"0"
424,"0"
18709,"0"
28664,"1"
28669,"0"
2895,"0"
25783,"0"
14171,"1"
19417,"0"
14439,"1"
31822,"1"
33162,"0"
26397,"0"
31180,"1"
20924,"1"
5333,"1"
23727,"1"
32883,"0"
14887,"0"
12311,"0"
5765,"1"
585,"0"
24910,"0"
20133,"0"
4278,"0"
30015,"0"
6879,"1"
3255,"0"
8968,"0"
19560,"1"
19773,"0"
17548,"0"
31700,"0"
16649,"0"
30867,"1"
3314,"0"
25968,"1"
5208,"0"
7840,"0"
21231,"1"
23425,"0"
9876,"0"
19132,"0"
20017,"0"
1626,"0"
5659,"1"
14871,"1"
19001,"0"
3958,"1"
24955,"1"
25435,"0"
13753,"0"
12219,"1"
7045,"1"
31389,"0"
5803,"0"
7979,"0"
32834,"0"
19697,"1"
4333,"0"
4341,"1"
516,"0"
4472,"0"
31161,"1"
27257,"1"
15720,"0"
19116,"1"
7088,"0"
9940,"0"
16504,"1"
25388,"1"
7362,"1"
8581,"1"
30821,"1"
6300,"0"
27471,"0"
15381,"1"
31764,"1"
6656,"0"
26969,"0"
24997,"1"
30100,"0"
28696,"1"
26715,"0"
14547,"1"
23742,"1"
23881,"1"
4797,"1"
22127,"0"
17538,"1"
22033,"0"
26630,"1"
12868,"0"
16963,"0"
16909,"0"
6087,"0"
3478,"0"
24892,"1"
21620,"1"
846,"1"
5064,"1"
25598,"0"
13755,"1"
19388,"1"
7408,"0"
32918,"0"
30542,"1"
4222,"1"
20461,"0"
20694,"0"
20196,"0"
16904,"0"
4027,"1"
23450,"1"
2070,"0"
10075,"0"
19936,"0"
15272,"0"
2137,"1"
29974,"0"
19717,"0"
18038,"1"
17188,"1"
21253,"1"
15071,"0"
19756,"0"
28779,"0"
14449,"1"
6039,"0"
23238,"0"
27460,"0"
20558,"0"
31809,"1"
20460,"0"
2086,"0"
20789,"1"
5446,"1"
18786,"0"
24331,"1"
17346,"1"
21939,"0"
13480,"1"
14663,"1"
22313,"0"
778,"0"
19020,"0"
2398,"0"
13739,"1"
12790,"0"
31026,"0"
23471,"0"
15124,"1"
18972,"1"
24250,"1"
30591,"0"
10541,"1"
14533,"0"
26564,"0"
19729,"1"
15882,"1"
9352,"0"
28295,"0"
24763,"1"
434,"0"
17826,"0"
13379,"0"
4839,"0"
23092,"1"
28265,"1"
29794,"1"
15707,"1"
12018,"0"
3747,"1"
25914,"1"
24277,"0"
11833,"0"
30712,"0"
24307,"1"
11063,"1"
19878,"0"
20661,"0"
26334,"0"
25728,"0"
25634,"0"
3546,"0"
6544,"0"
24776,"0"
22607,"0"
20830,"0"
21209,"0"
8886,"0"
17434,"0"
15760,"0"
7425,"0"
11841,"1"
14866,"1"
6460,"1"
4301,"0"
32464,"0"
23518,"0"
9166,"1"
3299,"0"
1140,"1"
15652,"0"
20673,"1"
21725,"1"
26992,"0"
21593,"0"
10103,"0"
32761,"0"
12972,"0"
32044,"1"
14119,"0"
26236,"1"
2057,"1"
6440,"0"
22101,"1"
28946,"1"
29333,"0"
8778,"0"
20473,"0"
9732,"0"
18503,"0"
15980,"0"
15450,"1"
16199,"0"
12301,"1"
29735,"1"
18734,"0"
12653,"0"
2542,"0"
31203,"1"
4502,"0"
28102,"0"
3441,"1"
6451,"0"
18292,"0"
30959,"0"
166,"0"
6051,"0"
20655,"0"
26692,"0"
31709,"0"
18660,"0"
8094,"1"
4381,"1"
12639,"0"
14591,"0"
17466,"1"
19759,"1"
21600,"0"
18241,"0"
4804,"1"
18396,"1"
10514,"1"
4362,"0"
14337,"0"
8041,"1"
14492,"1"
27334,"0"
19886,"1"
19391,"1"
21659,"1"
11731,"1"
13582,"1"
18276,"0"
28255,"0"
8827,"1"
26790,"0"
27784,"0"
8900,"0"
3047,"0"
26144,"1"
9483,"0"
27964,"0"
14967,"0"
27568,"1"
27733,"1"
27862,"0"
14218,"0"
27996,"0"
296,"0"
15902,"0"
17458,"1"
199,"0"
11527,"0"
30406,"0"
17625,"0"
13449,"0"
18794,"0"
3602,"0"
6043,"0"
11684,"0"
2141,"1"
4425,"0"
28068,"0"
24202,"1"
9584,"0"
15214,"1"
15280,"0"
11595,"1"
33197,"1"
15771,"1"
28763,"0"
19125,"0"
19017,"0"
11712,"0"
18011,"1"
23336,"0"
32900,"1"
32163,"0"
21125,"1"
40,"0"
13445,"1"
13015,"0"
12069,"0"
4995,"0"
29295,"0"
16113,"0"
2039,"1"
29142,"0"
15019,"1"
27915,"0"
10120,"1"
32557,"1"
14493,"0"
28222,"0"
28031,"0"
26608,"1"
19460,"0"
23680,"1"
20786,"1"
11932,"0"
1254,"0"
5705,"1"
18881,"1"
20975,"1"
21181,"0"
9895,"0"
25461,"0"
23765,"0"
5745,"0"
5151,"0"
31877,"1"
31047,"1"
10427,"0"
3491,"0"
24143,"0"
13604,"1"
24254,"0"
18031,"0"
28312,"0"
4368,"0"
10575,"0"
8334,"0"
10556,"0"
5904,"1"
31630,"0"
20144,"0"
16276,"1"
654,"1"
28173,"0"
13452,"0"
23176,"0"
10053,"0"
20992,"0"
22905,"0"
1703,"1"
1518,"0"
12572,"1"
28854,"1"
18208,"0"
7740,"0"
8766,"0"
31808,"0"
19945,"0"
11643,"0"
4448,"0"
19365,"1"
7122,"0"
32,"0"
3951,"0"
5960,"0"
4571,"0"
11166,"0"
4618,"1"
3167,"0"
26083,"0"
27848,"0"
22958,"0"
9671,"1"
31303,"1"
19412,"0"
8146,"0"
13564,"0"
11495,"1"
7505,"0"
30063,"0"
2643,"1"
14716,"0"
21664,"1"
31513,"0"
309,"1"
20476,"0"
10470,"0"
14848,"1"
28752,"1"
5678,"0"
33301,"1"
15799,"1"
28741,"0"
30233,"0"
3535,"0"
30231,"0"
6488,"0"
14422,"1"
12539,"1"
32564,"1"
2008,"0"
7827,"1"
19785,"1"
5674,"0"
816,"1"
30643,"0"
2308,"0"
